# ─────────────────────────────────────────────────────────────────────────────
#  deploy_manifest.txt — repo → live-server file placement map
#  Read by server_deploy.sh. ONE line per file:  <src-in-repo>  |  <dest-under-live-root>
#
#  Rules:
#   • Placement is an ALLOWLIST COPY. Only files listed here are copied.
#     The live DB (*.db), .env, uploads/, demo_sellers.json and anything else on
#     the box is NEVER touched. There is no delete-sync — nothing is removed.
#   • A missing source is skipped with a [skip] note, never an error.
#   • This is the SAME mapping deploy_marketsquare.bat performs by scp, kept as
#     data so the git-deploy and the Windows .bat stay in step. When you add a
#     file to the .bat, add the same line here.
#   • Lines beginning with # and blank lines are ignored. Whitespace around | is ok.
# ─────────────────────────────────────────────────────────────────────────────

# ── Core apps (note the renames the server expects) ──────────────────────────
marketsquare.html          | index.html
orchestration_v2/templates/collectors_dealer_outreach.html | orchestrator/v2/templates/collectors_dealer_outreach.html
orchestration_v2/templates/collectors_outreach.html | orchestrator/v2/templates/collectors_outreach.html
orchestration_v2/templates/property_outreach.html | orchestrator/v2/templates/property_outreach.html
orchestration_v2/templates/service_company_outreach.html | orchestrator/v2/templates/service_company_outreach.html
orchestration_v2/templates/services_casuals_outreach.html | orchestrator/v2/templates/services_casuals_outreach.html
orchestration_v2/templates/services_technical_outreach.html | orchestrator/v2/templates/services_technical_outreach.html
orchestration_v2/templates/tour_guide_outreach.html | orchestrator/v2/templates/tour_guide_outreach.html
orchestration_v2/templates/travel_agency_outreach.html | orchestrator/v2/templates/travel_agency_outreach.html
orchestration_v2/templates/tutor_institution_outreach.html | orchestrator/v2/templates/tutor_institution_outreach.html
orchestration_v2/templates/tutors_outreach.html | orchestrator/v2/templates/tutors_outreach.html
# ── EMAIL-PAGE-TRUTH-1 (8 Sep 2026): the Email Templates view mirrors the SENDING copies
#    (CityLauncher/emailer/templates) -- these joined the send lane after the 23 Aug snapshot,
#    plus the 23 Aug agency-lane design drafts, relocated so the page can still open them. ──
orchestration_v2/templates/sports_club_outreach.html | orchestrator/v2/templates/sports_club_outreach.html
orchestration_v2/templates/adventures_outfitter_outreach.html | orchestrator/v2/templates/adventures_outfitter_outreach.html
orchestration_v2/templates/tutors_outreach.b.html | orchestrator/v2/templates/tutors_outreach.b.html
orchestration_v2/templates/human_followup_outreach.html | orchestrator/v2/templates/human_followup_outreach.html
orchestration_v2/templates/relink_apology_outreach.html | orchestrator/v2/templates/relink_apology_outreach.html
orchestration_v2/templates/federation_intro_outreach.txt | orchestrator/v2/templates/federation_intro_outreach.txt
orchestration_v2/templates/agency_lane_design/agency_outreach.html | orchestrator/v2/templates/agency_lane_design/agency_outreach.html
orchestration_v2/templates/agency_lane_design/travel_agency_outreach.html | orchestrator/v2/templates/agency_lane_design/travel_agency_outreach.html
orchestration_v2/templates/agency_lane_design/cars_dealer_outreach.html | orchestrator/v2/templates/agency_lane_design/cars_dealer_outreach.html

# ── DW-045 (16 Aug 2026): the smoke instrument rides the SAME deploy as the app,
#    so the 01:30 cron sensor can never again grade with a retired assertion. ──
smoke_test.py              | smoke_test.py
# ── SENSOR-CATCHUP-1 (25 Sep 2026, DW-157): the cron sensor rides the deploy too, so its
#    --catch-up flag (used by /etc/cron.d/marketsquare-sensor-catchup, migration 052) ships. ──
sensor.py                  | sensor.py

# ── SAW-1 (22 Aug 2026): Study & Work Abroad teaser — static preview, RUL-042 ──
studyabroad_teaser.html    | static/studyabroad_teaser.html
studywork_hu_map.html      | static/studywork_hu_map.html
studywork_us_map.html      | static/studywork_us_map.html
# ── SAW-5 (23 Aug 2026): placement-agency lane — outreach + 8-email onboarding (RUL-046) ──
orchestration_v2/templates/placement_agency_outreach.html | orchestrator/v2/templates/placement_agency_outreach.html
orchestration_v2/templates/placement_onboarding/onboard_1.html | orchestrator/v2/templates/placement_onboarding/onboard_1.html
orchestration_v2/templates/placement_onboarding/onboard_2.html | orchestrator/v2/templates/placement_onboarding/onboard_2.html
orchestration_v2/templates/placement_onboarding/onboard_3.html | orchestrator/v2/templates/placement_onboarding/onboard_3.html
orchestration_v2/templates/placement_onboarding/onboard_4.html | orchestrator/v2/templates/placement_onboarding/onboard_4.html
orchestration_v2/templates/placement_onboarding/onboard_5.html | orchestrator/v2/templates/placement_onboarding/onboard_5.html
orchestration_v2/templates/placement_onboarding/onboard_6.html | orchestrator/v2/templates/placement_onboarding/onboard_6.html
orchestration_v2/templates/placement_onboarding/onboard_7.html | orchestrator/v2/templates/placement_onboarding/onboard_7.html
orchestration_v2/templates/placement_onboarding/onboard_8.html | orchestrator/v2/templates/placement_onboarding/onboard_8.html

# WAVE-PLAN-1 (RUL-053, 24 Aug 2026) -- the launch wave plan board, linked from the +1 page
WAVE_PLAN_LAUNCH_2026.html          | static/wave_plan.html

# RG-0156 (26 Aug 2026) -- the Orchestrator daily brief. It was served live at
# trustsquare.co/orchestrator (nginx: `location /orchestrator` -> try_files
# /orchestrator.html) while being ABSENT from this manifest, so it sat outside the
# one deploy engine and fossilised -- the exact class this file exists to prevent.
# Access is enforced server-side at nginx (anonymous GET answers 401); the page
# itself no longer carries a client-side code.
orchestrator.html                   | orchestrator.html
scripts/mint_enrol_link.py | mint_enrol_link.py

# --- Association worked-example pages (ASSOC-EXAMPLE-1, 4 Sep 2026) ---
# The club letter links to these, so they must be PUBLIC or the letter carries a dead
# link. Static, self-contained, no data, no scripts. Served at /examples/<sport>.html
visuals/assoc/assoc_athletics.html | static/examples/athletics.html
visuals/assoc/assoc_chess.html | static/examples/chess.html
visuals/assoc/assoc_judo.html | static/examples/judo.html
visuals/assoc/assoc_dance.html | static/examples/dance.html
visuals/assoc/assoc_plumbers.html | static/examples/plumbers.html
visuals/assoc/assoc_guides.html | static/examples/guides.html
visuals/assoc/assoc_teachers.html | static/examples/teachers.html

# QL-COMIC-1 (14 Sep 2026, David): "add these two visuals inside the Ops Dashboard in the
# Orchestrator tab as a separate 2 pages." Both are framed by the Quick Listing view in
# dashboard.server.html and open standalone. Gated under /orchestrator/ like quick_listing.html.
genie/EMAIL_TO_TWO_USERS.html | orchestrator/quick_comic.html
genie/email_strip/ORCH_PREVIEW.html | orchestrator/quick_emails.html
genie/email_strip/adventures_advert.jpg | orchestrator/qstrip/adventures_advert.jpg
genie/email_strip/adventures_other.jpg | orchestrator/qstrip/adventures_other.jpg
genie/email_strip/adventures_taps.jpg | orchestrator/qstrip/adventures_taps.jpg
genie/email_strip/cars_advert.jpg | orchestrator/qstrip/cars_advert.jpg
genie/email_strip/cars_other.jpg | orchestrator/qstrip/cars_other.jpg
genie/email_strip/cars_taps.jpg | orchestrator/qstrip/cars_taps.jpg
genie/email_strip/collectors_advert.jpg | orchestrator/qstrip/collectors_advert.jpg
genie/email_strip/collectors_other.jpg | orchestrator/qstrip/collectors_other.jpg
genie/email_strip/collectors_taps.jpg | orchestrator/qstrip/collectors_taps.jpg
genie/email_strip/homehelp_advert.jpg | orchestrator/qstrip/homehelp_advert.jpg
genie/email_strip/homehelp_other.jpg | orchestrator/qstrip/homehelp_other.jpg
genie/email_strip/homehelp_taps.jpg | orchestrator/qstrip/homehelp_taps.jpg
genie/email_strip/localmarket_advert.jpg | orchestrator/qstrip/localmarket_advert.jpg
genie/email_strip/localmarket_other.jpg | orchestrator/qstrip/localmarket_other.jpg
genie/email_strip/localmarket_taps.jpg | orchestrator/qstrip/localmarket_taps.jpg
genie/email_strip/property_advert.jpg | orchestrator/qstrip/property_advert.jpg
genie/email_strip/property_other.jpg | orchestrator/qstrip/property_other.jpg
genie/email_strip/property_taps.jpg | orchestrator/qstrip/property_taps.jpg
genie/email_strip/services_advert.jpg | orchestrator/qstrip/services_advert.jpg
genie/email_strip/services_other.jpg | orchestrator/qstrip/services_other.jpg
genie/email_strip/services_taps.jpg | orchestrator/qstrip/services_taps.jpg
genie/email_strip/tutors_advert.jpg | orchestrator/qstrip/tutors_advert.jpg
genie/email_strip/tutors_other.jpg | orchestrator/qstrip/tutors_other.jpg
genie/email_strip/tutors_taps.jpg | orchestrator/qstrip/tutors_taps.jpg

# DOOR-1 (14 Sep 2026, David): "please add the missing door so that nobody gets a page not
# found, and also switch it on." Built from HARNESS.html by genie/build_door.py. nginx serves
# this one file for /q/ and every /q/<category>, so an unknown or mistyped category still
# opens on a real screen. Publish posts the email to the app's own live /auth/request-link.
# QUICK-ONE-DOOR-1 (23 Sep 2026, David: "keep only the one door open"): the /q/<category> door IS the
# Quick app -- the same file as /quick/. genie/q_index.html (built from HARNESS by build_door.py) is retired.
quick.html | q/index.html

# RUL-136 (15 Sep 2026, David): "A previous employer is a good addition." The seller sends a
# link; the person they worked for opens this page and confirms in one tap. nginx serves this
# one file for /confirm/ and every /confirm/<token>, so the token never has to be a route.
confirm.html | confirm/index.html
